Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 131 (varcte -> int .)
    MINUS           reduce using rule 131 (varcte -> int .)
    LT              reduce using rule 131 (varcte -> int .)
    LE              reduce using rule 131 (varcte -> int .)
    GT              reduce using rule 131 (varcte -> int .)
    GE              reduce using rule 131 (varcte -> int .)
    EQ              reduce using rule 131 (varcte -> int .)
    NE              reduce using rule 131 (varcte -> int .)
    AND             reduce using rule 131 (varcte -> int .)
    OR              reduce using rule 131 (varcte -> int .)
    SEMICOLON       reduce using rule 131 (varcte -> int .)
    CLOSEPAR        reduce using rule 131 (varcte -> int .)
    CLOSEBOX        reduce using rule 131 (varcte -> int .)
    COMMA           reduce using rule 131 (varcte -> int .)
    TO              reduce using rule 131 (varcte -> int .)
    DO              reduce using rule 131 (varcte -> int .)


state 135

    (132) varcte -> float .

    MULTIPLY        reduce using rule 132 (varcte -> float .)
    DIVIDE          reduce using rule 132 (varcte -> float .)
    MODULO          reduce using rule 132 (varcte -> float .)
    PLUS            reduce using rule 132 (varcte -> float .)
    MINUS           reduce using rule 132 (varcte -> float .)
    LT              reduce using rule 132 (varcte -> float .)
    LE              reduce using rule 132 (varcte -> float .)
    GT              reduce using rule 132 (varcte -> float .)
    GE              reduce using rule 132 (varcte -> float .)
    EQ              reduce using rule 132 (varcte -> float .)
    NE              reduce using rule 132 (varcte -> float .)
    AND             reduce using rule 132 (varcte -> float .)
    OR              reduce using rule 132 (varcte -> float .)
    SEMICOLON       reduce using rule 132 (varcte -> float .)
    CLOSEPAR        reduce using rule 132 (varcte -> float .)
    CLOSEBOX        reduce using rule 132 (varcte -> float .)
    COMMA           reduce using rule 132 (varcte -> float .)
    TO              reduce using rule 132 (varcte -> float .)
    DO              reduce using rule 132 (varcte -> float .)


state 136

    (133) varcte -> char .

    MULTIPLY        reduce using rule 133 (varcte -> char .)
    DIVIDE          reduce using rule 133 (varcte -> char .)
    MODULO          reduce using rule 133 (varcte -> char .)
    PLUS            reduce using rule 133 (varcte -> char .)
    MINUS           reduce using rule 133 (varcte -> char .)
    LT              reduce using rule 133 (varcte -> char .)
    LE              reduce using rule 133 (varcte -> char .)
    GT              reduce using rule 133 (varcte -> char .)
    GE              reduce using rule 133 (varcte -> char .)
    EQ              reduce using rule 133 (varcte -> char .)
    NE              reduce using rule 133 (varcte -> char .)
    AND             reduce using rule 133 (varcte -> char .)
    OR              reduce using rule 133 (varcte -> char .)
    SEMICOLON       reduce using rule 133 (varcte -> char .)
    CLOSEPAR        reduce using rule 133 (varcte -> char .)
    CLOSEBOX        reduce using rule 133 (varcte -> char .)
    COMMA           reduce using rule 133 (varcte -> char .)
    TO              reduce using rule 133 (varcte -> char .)
    DO              reduce using rule 133 (varcte -> char .)


state 137

    (134) int -> INT .

    MULTIPLY        reduce using rule 134 (int -> INT .)
    DIVIDE          reduce using rule 134 (int -> INT .)
    MODULO          reduce using rule 134 (int -> INT .)
    PLUS            reduce using rule 134 (int -> INT .)
    MINUS           reduce using rule 134 (int -> INT .)
    LT              reduce using rule 134 (int -> INT .)
    LE              reduce using rule 134 (int -> INT .)
    GT              reduce using rule 134 (int -> INT .)
    GE              reduce using rule 134 (int -> INT .)
    EQ              reduce using rule 134 (int -> INT .)
    NE              reduce using rule 134 (int -> INT .)
    AND             reduce using rule 134 (int -> INT .)
    OR              reduce using rule 134 (int -> INT .)
    SEMICOLON       reduce using rule 134 (int -> INT .)
    CLOSEPAR        reduce using rule 134 (int -> INT .)
    CLOSEBOX        reduce using rule 134 (int -> INT .)
    COMMA           reduce using rule 134 (int -> INT .)
    TO              reduce using rule 134 (int -> INT .)
    DO              reduce using rule 134 (int -> INT .)


state 138

    (135) float -> FLOAT .

    MULTIPLY        reduce using rule 135 (float -> FLOAT .)
    DIVIDE          reduce using rule 135 (float -> FLOAT .)
    MODULO          reduce using rule 135 (float -> FLOAT .)
    PLUS            reduce using rule 135 (float -> FLOAT .)
    MINUS           reduce using rule 135 (float -> FLOAT .)
    LT              reduce using rule 135 (float -> FLOAT .)
    LE              reduce using rule 135 (float -> FLOAT .)
    GT              reduce using rule 135 (float -> FLOAT .)
    GE              reduce using rule 135 (float -> FLOAT .)
    EQ              reduce using rule 135 (float -> FLOAT .)
    NE              reduce using rule 135 (float -> FLOAT .)
    AND             reduce using rule 135 (float -> FLOAT .)
    OR              reduce using rule 135 (float -> FLOAT .)
    SEMICOLON       reduce using rule 135 (float -> FLOAT .)
    CLOSEPAR        reduce using rule 135 (float -> FLOAT .)
    CLOSEBOX        reduce using rule 135 (float -> FLOAT .)
    COMMA           reduce using rule 135 (float -> FLOAT .)
    TO              reduce using rule 135 (float -> FLOAT .)
    DO              reduce using rule 135 (float -> FLOAT .)


state 139

    (136) char -> CHAR .

    MULTIPLY        reduce using rule 136 (char -> CHAR .)
    DIVIDE          reduce using rule 136 (char -> CHAR .)
    MODULO          reduce using rule 136 (char -> CHAR .)
    PLUS            reduce using rule 136 (char -> CHAR .)
    MINUS           reduce using rule 136 (char -> CHAR .)
    LT              reduce using rule 136 (char -> CHAR .)
    LE              reduce using rule 136 (char -> CHAR .)
    GT              reduce using rule 136 (char -> CHAR .)
    GE              reduce using rule 136 (char -> CHAR .)
    EQ              reduce using rule 136 (char -> CHAR .)
    NE              reduce using rule 136 (char -> CHAR .)
    AND             reduce using rule 136 (char -> CHAR .)
    OR              reduce using rule 136 (char -> CHAR .)
    SEMICOLON       reduce using rule 136 (char -> CHAR .)
    CLOSEPAR        reduce using rule 136 (char -> CHAR .)
    CLOSEBOX        reduce using rule 136 (char -> CHAR .)
    COMMA           reduce using rule 136 (char -> CHAR .)
    TO              reduce using rule 136 (char -> CHAR .)
    DO              reduce using rule 136 (char -> CHAR .)


state 140

    (40) parameters1 -> COMMA parameters .

    CLOSEPAR        reduce using rule 40 (parameters1 -> COMMA parameters .)


state 141

    (34) funciones5 -> vars store_function OPENCURLY . funciones6
    (36) funciones6 -> . estatutos funciones6
    (37) funciones6 -> . CLOSECURLY funciones
    (42) estatutos -> . asignacion estatutos1
    (43) estatutos -> . llamada estatutos1
    (44) estatutos -> . retorno estatutos1
    (45) estatutos -> . lectura estatutos1
    (46) estatutos -> . escritura estatutos1
    (47) estatutos -> . condicion estatutos1
    (48) estatutos -> . while estatutos1
    (49) estatutos -> . for estatutos1
    (50) estatutos -> . est_exp estatutos1
    (53) asignacion -> . asignacion1 expresion SEMICOLON
    (56) llamada -> . funcion SEMICOLON
    (61) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (62) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (63) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (70) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (77) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (81) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (87) est_exp -> . expresion SEMICOLON
    (54) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (55) asignacion1 -> . ID IS
    (57) funcion -> . ID OPENPAR funcion1
    (88) expresion -> . and generate_expresion
    (89) expresion -> . and generate_expresion expresion1 expresion
    (92) and -> . equal generate_and
    (93) and -> . equal generate_and and1 and
    (96) equal -> . compare generate_equal
    (97) equal -> . compare generate_equal equal1 equal
    (101) compare -> . exp generate_compare
    (102) compare -> . exp generate_compare compare1 compare
    (108) exp -> . termino generate_exp
    (109) exp -> . termino generate_exp exp1 exp
    (113) termino -> . factor generate_termino
    (114) termino -> . factor generate_termino termino1 termino
    (119) factor -> . ID factor1
    (120) factor -> . openpar expresion closepar
    (121) factor -> . funcion
    (122) factor -> . factor2 varcte
    (128) openpar -> . OPENPAR
    (125) factor2 -> . PLUS
    (126) factor2 -> . MINUS
    (127) factor2 -> . epsilon
    (137) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 144
    RETURN          shift and go to state 61
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    ID              shift and go to state 68
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    CHAR            reduce using rule 137 (epsilon -> .)

  ! ID              [ reduce using rule 137 (epsilon -> .) ]

    funciones6                     shift and go to state 188
    estatutos                      shift and go to state 143
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    condicion                      shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    est_exp                        shift and go to state 57
    asignacion1                    shift and go to state 58
    expresion                      shift and go to state 59
    funcion                        shift and go to state 60
    exp                            shift and go to state 62
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 142

    (35) funciones5 -> store_function OPENCURLY funciones6 .

    MAIN            reduce using rule 35 (funciones5 -> store_function OPENCURLY funciones6 .)


state 143

    (36) funciones6 -> estatutos . funciones6
    (36) funciones6 -> . estatutos funciones6
    (37) funciones6 -> . CLOSECURLY funciones
    (42) estatutos -> . asignacion estatutos1
    (43) estatutos -> . llamada estatutos1
    (44) estatutos -> . retorno estatutos1
    (45) estatutos -> . lectura estatutos1
    (46) estatutos -> . escritura estatutos1
    (47) estatutos -> . condicion estatutos1
    (48) estatutos -> . while estatutos1
    (49) estatutos -> . for estatutos1
    (50) estatutos -> . est_exp estatutos1
    (53) asignacion -> . asignacion1 expresion SEMICOLON
    (56) llamada -> . funcion SEMICOLON
    (61) retorno -> . RETURN OPENPAR exp CLOSEPAR SEMICOLON
    (62) lectura -> . READ OPENPAR lista_ids CLOSEPAR SEMICOLON
    (63) escritura -> . WRITE OPENPAR escritura1 CLOSEPAR SEMICOLON
    (70) condicion -> . IF OPENPAR expresion CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1
    (77) while -> . WHILE while_punto1 OPENPAR expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (81) for -> . FOR for1 IS exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (87) est_exp -> . expresion SEMICOLON
    (54) asignacion1 -> . ID OPENBOX exp CLOSEBOX IS
    (55) asignacion1 -> . ID IS
    (57) funcion -> . ID OPENPAR funcion1
    (88) expresion -> . and generate_expresion
    (89) expresion -> . and generate_expresion expresion1 expresion
    (92) and -> . equal generate_and
    (93) and -> . equal generate_and and1 and
    (96) equal -> . compare generate_equal
    (97) equal -> . compare generate_equal equal1 equal
    (101) compare -> . exp generate_compare
    (102) compare -> . exp generate_compare compare1 compare
    (108) exp -> . termino generate_exp
    (109) exp -> . termino generate_exp exp1 exp
    (113) termino -> . factor generate_termino
    (114) termino -> . factor generate_termino termino1 termino
    (119) factor -> . ID factor1
    (120) factor -> . openpar expresion closepar
    (121) factor -> . funcion
    (122) factor -> . factor2 varcte
    (128) openpar -> . OPENPAR
    (125) factor2 -> . PLUS
    (126) factor2 -> . MINUS
    (127) factor2 -> . epsilon
    (137) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    CLOSECURLY      shift and go to state 144
    RETURN          shift and go to state 61
    READ            shift and go to state 63
    WRITE           shift and go to state 64
    IF              shift and go to state 65
    WHILE           shift and go to state 66
    FOR             shift and go to state 67
    ID              shift and go to state 68
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    CHAR            reduce using rule 137 (epsilon -> .)

  ! ID              [ reduce using rule 137 (epsilon -> .) ]

    estatutos                      shift and go to state 143
    funciones6                     shift and go to state 189
    asignacion                     shift and go to state 49
    llamada                        shift and go to state 50
    retorno                        shift and go to state 51
    lectura                        shift and go to state 52
    escritura                      shift and go to state 53
    condicion                      shift and go to state 54
    while                          shift and go to state 55
    for                            shift and go to state 56
    est_exp                        shift and go to state 57
    asignacion1                    shift and go to state 58
    expresion                      shift and go to state 59
    funcion                        shift and go to state 60
    exp                            shift and go to state 62
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 144

    (37) funciones6 -> CLOSECURLY . funciones
    (26) funciones -> . FUNCTION funciones1
    (27) funciones -> . epsilon
    (137) epsilon -> .

    FUNCTION        shift and go to state 8
    MAIN            reduce using rule 137 (epsilon -> .)

    funciones                      shift and go to state 190
    epsilon                        shift and go to state 191

state 145

    (12) vars3 -> OPENBOX exp . CLOSEBOX vars4

    CLOSEBOX        shift and go to state 192


state 146

    (14) vars4 -> SEMICOLON vars5 .

    FUNCTION        reduce using rule 14 (vars4 -> SEMICOLON vars5 .)
    MAIN            reduce using rule 14 (vars4 -> SEMICOLON vars5 .)
    OPENCURLY       reduce using rule 14 (vars4 -> SEMICOLON vars5 .)


state 147

    (16) vars5 -> vars1 .

    FUNCTION        reduce using rule 16 (vars5 -> vars1 .)
    MAIN            reduce using rule 16 (vars5 -> vars1 .)
    OPENCURLY       reduce using rule 16 (vars5 -> vars1 .)


state 148

    (17) vars5 -> epsilon .

    FUNCTION        reduce using rule 17 (vars5 -> epsilon .)
    MAIN            reduce using rule 17 (vars5 -> epsilon .)
    OPENCURLY       reduce using rule 17 (vars5 -> epsilon .)


state 149

    (15) vars4 -> COMMA vars2 .

    FUNCTION        reduce using rule 15 (vars4 -> COMMA vars2 .)
    MAIN            reduce using rule 15 (vars4 -> COMMA vars2 .)
    OPENCURLY       reduce using rule 15 (vars4 -> COMMA vars2 .)


state 150

    (53) asignacion -> asignacion1 expresion SEMICOLON .

    RETURN          reduce using rule 53 (asignacion -> asignacion1 expresion SEMICOLON .)
    READ            reduce using rule 53 (asignacion -> asignacion1 expresion SEMICOLON .)
    WRITE           reduce using rule 53 (asignacion -> asignacion1 expresion SEMICOLON .)
    IF              reduce using rule 53 (asignacion -> asignacion1 expresion SEMICOLON .)
    WHILE           reduce using rule 53 (asignacion -> asignacion1 expresion SEMICOLON .)
    FOR             reduce using rule 53 (asignacion -> asignacion1 expresion SEMICOLON .)
    ID              reduce using rule 53 (asignacion -> asignacion1 expresion SEMICOLON .)
    OPENPAR         reduce using rule 53 (asignacion -> asignacion1 expresion SEMICOLON .)
    PLUS            reduce using rule 53 (asignacion -> asignacion1 expresion SEMICOLON .)
    MINUS           reduce using rule 53 (asignacion -> asignacion1 expresion SEMICOLON .)
    INT             reduce using rule 53 (asignacion -> asignacion1 expresion SEMICOLON .)
    FLOAT           reduce using rule 53 (asignacion -> asignacion1 expresion SEMICOLON .)
    CHAR            reduce using rule 53 (asignacion -> asignacion1 expresion SEMICOLON .)
    CLOSECURLY      reduce using rule 53 (asignacion -> asignacion1 expresion SEMICOLON .)


state 151

    (123) factor1 -> OPENBOX . exp CLOSEBOX
    (108) exp -> . termino generate_exp
    (109) exp -> . termino generate_exp exp1 exp
    (113) termino -> . factor generate_termino
    (114) termino -> . factor generate_termino termino1 termino
    (119) factor -> . ID factor1
    (120) factor -> . openpar expresion closepar
    (121) factor -> . funcion
    (122) factor -> . factor2 varcte
    (128) openpar -> . OPENPAR
    (57) funcion -> . ID OPENPAR funcion1
    (125) factor2 -> . PLUS
    (126) factor2 -> . MINUS
    (127) factor2 -> . epsilon
    (137) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    CHAR            reduce using rule 137 (epsilon -> .)

  ! ID              [ reduce using rule 137 (epsilon -> .) ]

    exp                            shift and go to state 193
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 152

    (61) retorno -> RETURN OPENPAR exp . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 194


state 153

    (102) compare -> exp generate_compare compare1 . compare
    (101) compare -> . exp generate_compare
    (102) compare -> . exp generate_compare compare1 compare
    (108) exp -> . termino generate_exp
    (109) exp -> . termino generate_exp exp1 exp
    (113) termino -> . factor generate_termino
    (114) termino -> . factor generate_termino termino1 termino
    (119) factor -> . ID factor1
    (120) factor -> . openpar expresion closepar
    (121) factor -> . funcion
    (122) factor -> . factor2 varcte
    (128) openpar -> . OPENPAR
    (57) funcion -> . ID OPENPAR funcion1
    (125) factor2 -> . PLUS
    (126) factor2 -> . MINUS
    (127) factor2 -> . epsilon
    (137) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    CHAR            reduce using rule 137 (epsilon -> .)

  ! ID              [ reduce using rule 137 (epsilon -> .) ]

    exp                            shift and go to state 62
    compare                        shift and go to state 195
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 154

    (103) compare1 -> LT .

    ID              reduce using rule 103 (compare1 -> LT .)
    OPENPAR         reduce using rule 103 (compare1 -> LT .)
    PLUS            reduce using rule 103 (compare1 -> LT .)
    MINUS           reduce using rule 103 (compare1 -> LT .)
    INT             reduce using rule 103 (compare1 -> LT .)
    FLOAT           reduce using rule 103 (compare1 -> LT .)
    CHAR            reduce using rule 103 (compare1 -> LT .)


state 155

    (104) compare1 -> LE .

    ID              reduce using rule 104 (compare1 -> LE .)
    OPENPAR         reduce using rule 104 (compare1 -> LE .)
    PLUS            reduce using rule 104 (compare1 -> LE .)
    MINUS           reduce using rule 104 (compare1 -> LE .)
    INT             reduce using rule 104 (compare1 -> LE .)
    FLOAT           reduce using rule 104 (compare1 -> LE .)
    CHAR            reduce using rule 104 (compare1 -> LE .)


state 156

    (105) compare1 -> GT .

    ID              reduce using rule 105 (compare1 -> GT .)
    OPENPAR         reduce using rule 105 (compare1 -> GT .)
    PLUS            reduce using rule 105 (compare1 -> GT .)
    MINUS           reduce using rule 105 (compare1 -> GT .)
    INT             reduce using rule 105 (compare1 -> GT .)
    FLOAT           reduce using rule 105 (compare1 -> GT .)
    CHAR            reduce using rule 105 (compare1 -> GT .)


state 157

    (106) compare1 -> GE .

    ID              reduce using rule 106 (compare1 -> GE .)
    OPENPAR         reduce using rule 106 (compare1 -> GE .)
    PLUS            reduce using rule 106 (compare1 -> GE .)
    MINUS           reduce using rule 106 (compare1 -> GE .)
    INT             reduce using rule 106 (compare1 -> GE .)
    FLOAT           reduce using rule 106 (compare1 -> GE .)
    CHAR            reduce using rule 106 (compare1 -> GE .)


state 158

    (62) lectura -> READ OPENPAR lista_ids . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 196


state 159

    (18) lista_ids -> ID . OPENBOX exp CLOSEBOX lista_ids1
    (19) lista_ids -> ID . lista_ids1
    (20) lista_ids1 -> . COMMA lista_ids
    (21) lista_ids1 -> . epsilon
    (137) epsilon -> .

    OPENBOX         shift and go to state 197
    COMMA           shift and go to state 199
    CLOSEPAR        reduce using rule 137 (epsilon -> .)

    lista_ids1                     shift and go to state 198
    epsilon                        shift and go to state 200

state 160

    (63) escritura -> WRITE OPENPAR escritura1 . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 201


state 161

    (64) escritura1 -> escritura_string . escritura2
    (66) escritura2 -> . COMMA escritura1
    (67) escritura2 -> . epsilon
    (137) epsilon -> .

    COMMA           shift and go to state 203
    CLOSEPAR        reduce using rule 137 (epsilon -> .)

    escritura2                     shift and go to state 202
    epsilon                        shift and go to state 204

state 162

    (65) escritura1 -> escritura_expresion . escritura2
    (66) escritura2 -> . COMMA escritura1
    (67) escritura2 -> . epsilon
    (137) epsilon -> .

    COMMA           shift and go to state 203
    CLOSEPAR        reduce using rule 137 (epsilon -> .)

    escritura2                     shift and go to state 205
    epsilon                        shift and go to state 204

state 163

    (68) escritura_string -> STRING .

    COMMA           reduce using rule 68 (escritura_string -> STRING .)
    CLOSEPAR        reduce using rule 68 (escritura_string -> STRING .)


state 164

    (69) escritura_expresion -> expresion .

    COMMA           reduce using rule 69 (escritura_expresion -> expresion .)
    CLOSEPAR        reduce using rule 69 (escritura_expresion -> expresion .)


state 165

    (70) condicion -> IF OPENPAR expresion . CLOSEPAR THEN condicion_punto1 OPENCURLY estatutos CLOSECURLY condicion1

    CLOSEPAR        shift and go to state 206


state 166

    (77) while -> WHILE while_punto1 OPENPAR . expresion CLOSEPAR while_punto2 DO OPENCURLY estatutos CLOSECURLY while_punto3
    (88) expresion -> . and generate_expresion
    (89) expresion -> . and generate_expresion expresion1 expresion
    (92) and -> . equal generate_and
    (93) and -> . equal generate_and and1 and
    (96) equal -> . compare generate_equal
    (97) equal -> . compare generate_equal equal1 equal
    (101) compare -> . exp generate_compare
    (102) compare -> . exp generate_compare compare1 compare
    (108) exp -> . termino generate_exp
    (109) exp -> . termino generate_exp exp1 exp
    (113) termino -> . factor generate_termino
    (114) termino -> . factor generate_termino termino1 termino
    (119) factor -> . ID factor1
    (120) factor -> . openpar expresion closepar
    (121) factor -> . funcion
    (122) factor -> . factor2 varcte
    (128) openpar -> . OPENPAR
    (57) funcion -> . ID OPENPAR funcion1
    (125) factor2 -> . PLUS
    (126) factor2 -> . MINUS
    (127) factor2 -> . epsilon
    (137) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    CHAR            reduce using rule 137 (epsilon -> .)

  ! ID              [ reduce using rule 137 (epsilon -> .) ]

    expresion                      shift and go to state 207
    and                            shift and go to state 69
    equal                          shift and go to state 70
    compare                        shift and go to state 71
    exp                            shift and go to state 62
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 167

    (81) for -> FOR for1 IS . exp for_punto1 TO exp for_punto2 DO OPENCURLY estatutos CLOSECURLY for_punto3
    (108) exp -> . termino generate_exp
    (109) exp -> . termino generate_exp exp1 exp
    (113) termino -> . factor generate_termino
    (114) termino -> . factor generate_termino termino1 termino
    (119) factor -> . ID factor1
    (120) factor -> . openpar expresion closepar
    (121) factor -> . funcion
    (122) factor -> . factor2 varcte
    (128) openpar -> . OPENPAR
    (57) funcion -> . ID OPENPAR funcion1
    (125) factor2 -> . PLUS
    (126) factor2 -> . MINUS
    (127) factor2 -> . epsilon
    (137) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    CHAR            reduce using rule 137 (epsilon -> .)

  ! ID              [ reduce using rule 137 (epsilon -> .) ]

    exp                            shift and go to state 208
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 168

    (82) for1 -> ID OPENBOX . exp CLOSEBOX
    (108) exp -> . termino generate_exp
    (109) exp -> . termino generate_exp exp1 exp
    (113) termino -> . factor generate_termino
    (114) termino -> . factor generate_termino termino1 termino
    (119) factor -> . ID factor1
    (120) factor -> . openpar expresion closepar
    (121) factor -> . funcion
    (122) factor -> . factor2 varcte
    (128) openpar -> . OPENPAR
    (57) funcion -> . ID OPENPAR funcion1
    (125) factor2 -> . PLUS
    (126) factor2 -> . MINUS
    (127) factor2 -> . epsilon
    (137) epsilon -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 101
    OPENPAR         shift and go to state 45
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    INT             reduce using rule 137 (epsilon -> .)
    FLOAT           reduce using rule 137 (epsilon -> .)
    CHAR            reduce using rule 137 (epsilon -> .)

  ! ID              [ reduce using rule 137 (epsilon -> .) ]

    exp                            shift and go to state 209
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    openpar                        shift and go to state 74
    funcion                        shift and go to state 102
    factor2                        shift and go to state 75
    epsilon                        shift and go to state 103

state 169

    (54) asignacion1 -> ID OPENBOX exp . CLOSEBOX IS
    (123) factor1 -> OPENBOX exp . CLOSEBOX

    CLOSEBOX        shift and go to state 210


state 170

    (57) funcion -> ID OPENPAR funcion1 .

    SEMICOLON       reduce using rule 57 (funcion -> ID OPENPAR funcion1 .)
    MULTIPLY        reduce using rule 57 (funcion -> ID OPENPAR funcion1 .)
    DIVIDE          reduce using rule 57 (funcion -> ID OPENPAR funcion1 .)
    MODULO          reduce using rule 57 (funcion -> ID OPENPAR funcion1 .)
    PLUS            reduce using rule 57 (funcion -> ID OPENPAR funcion1 .)
    MINUS           reduce using rule 57 (funcion -> ID OPENPAR funcion1 .)
    LT              reduce using rule 57 (funcion -> ID OPENPAR funcion1 .)
    LE              reduce using rule 57 (funcion -> ID OPENPAR funcion1 .)
    GT              reduce using rule 57 (funcion -> ID OPENPAR funcion1 .)
    GE              reduce using rule 57 (funcion -> ID OPENPAR funcion1 .)
    EQ              reduce using rule 57 (funcion -> ID OPENPAR funcion1 .)
    NE              reduce using rule 57 (funcion -> ID OPENPAR funcion1 .)
    AND             reduce using rule 57 (funcion -> ID OPENPAR funcion1 .)
    OR              reduce using rule 57 (funcion -> ID OPENPAR funcion1 .)
    CLOSEPAR        reduce using rule 57 (funcion -> ID OPENPAR funcion1 .)
    CLOSEBOX        reduce using rule 57 (funcion -> ID OPENPAR funcion1 .)
    COMMA           reduce using rule 57 (funcion -> ID OPENPAR funcion1 .)
    TO              reduce using rule 57 (funcion -> ID OPENPAR funcion1 .)
    DO              reduce using rule 57 (funcion -> ID OPENPAR funcion1 .)


state 171

    (58) funcion1 -> exp . funcion2
    (59) funcion2 -> . COMMA funcion1
    (60) funcion2 -> . CLOSEPAR

    COMMA           shift and go to state 212
    CLOSEPAR        shift and go to state 213

    funcion2                       shift and go to state 211

state 172

    (89) expresion -> and generate_expresion expresion1 . expresion
    (88) expresion -> . and generate_expresion
    (89) expresion -> . and generate_expresion expresion1 expresion
    (92) and -> . equal generate_and
    (93) and -> . equal generate_and and1 and
    (96) equal -> . compare generate_equal
    (97) equal -> . compare generate_equal equal1 equal
    (101) compare -> . exp generate_compare
